path,type,size,hash
datasets/extracted/Set13/images/Test_0015_1_02_050_2023-03-16T10_23_32.481982.jpg,OTHER,5061519,189ac09a092ef4d5ea56cebd216febe3
datasets/extracted/Set13/images/Test_0015_1_02_051_2023-03-16T10_25_11.485500.jpg,OTHER,5071289,21624a923825368891ca258b89062edc
datasets/extracted/Set13/images/Test_0015_1_02_052_2023-03-16T10_26_50.145066.jpg,OTHER,5077007,f0fc9a76f701ca6d61a7704be89443d1
datasets/extracted/Set13/images/Test_0015_1_02_053_2023-03-16T10_28_29.150775.jpg,OTHER,5093686,cd586837582a2864d6dd27aa65c70011
datasets/extracted/Set13/images/Test_0015_1_02_054_2023-03-16T10_30_08.102440.jpg,OTHER,5090315,6c9be701ae4b6fc9dbbb5bc7d54b58f1
datasets/extracted/Set13/images/Test_0015_1_02_055_2023-03-16T10_31_46.923433.jpg,OTHER,5084231,3a271db2b6c3d9048a8b7b7ab717fb0d
datasets/extracted/Set13/images/Test_0015_1_02_056_2023-03-16T10_33_24.386675.jpg,OTHER,5090772,72dadb1d4a91a1e940f474079a4bd1f0
datasets/extracted/Set13/images/Test_0015_1_02_057_2023-03-16T10_35_03.559926.jpg,OTHER,5096611,f12b0bba0c7966404033656ef7d4aca8
datasets/extracted/Set13/images/Test_0015_1_02_058_2023-03-16T10_36_42.544625.jpg,OTHER,5073058,6ee8d08161931d1d9b2096ed0e71e459
datasets/extracted/Set13/images/Test_0015_1_02_059_2023-03-16T10_38_21.523039.jpg,OTHER,5082534,70c2bff4dadb6ba0dc1c205cf41b522f
datasets/extracted/Set13/images/Test_0015_1_02_060_2023-03-16T10_40_00.430852.jpg,OTHER,5087468,45ab26c2aa11ed29228294c33df29726
datasets/extracted/Set13/images/Test_0015_1_02_061_2023-03-16T10_41_39.522863.jpg,OTHER,5084659,b1f46d63a225b7097420b8eb0b882c30
datasets/extracted/Set13/images/Test_0015_1_02_062_2023-03-16T10_43_18.373969.jpg,OTHER,5094332,a6eaf4c5f76667221ed687f18e39c9a8
datasets/extracted/Set13/images/Test_0015_1_02_063_2023-03-16T10_44_56.915939.jpg,OTHER,5075227,2d4466c97ed3b0c176b125847c9c1955
datasets/extracted/Set13/images/Test_0015_1_02_064_2023-03-16T10_46_35.796844.jpg,OTHER,5109250,3f37dd547be4bb33c16db0cf320fcfdc
datasets/extracted/Set14/images/Test_0015_1_00_000_2023-06-07T09_08_22.388933.jpg,OTHER,5638049,3cc55f803c1fbf55ea5662ce4506051e
datasets/extracted/Set14/images/Test_0015_1_00_001_2023-06-07T09_09_56.166859.jpg,OTHER,5687379,803cdaaaf5f550033bd7a39e0666ad36
datasets/extracted/Set14/images/Test_0015_1_00_002_2023-06-07T09_21_27.793120.jpg,OTHER,5786476,179527c88655466fb512e331575444cb
datasets/extracted/Set14/images/Test_0015_1_00_003_2023-06-07T09_23_00.790521.jpg,OTHER,5789350,fb87d5a70c7189775a4d8ab219ef94c1
datasets/extracted/Set14/images/Test_0015_1_00_004_2023-06-07T09_29_47.314409.jpg,OTHER,5924035,c4b786c1da0cd64b2237cb6be493d8df
datasets/extracted/Set14/images/Test_0015_1_00_005_2023-06-07T09_31_20.126334.jpg,OTHER,5922188,e5a92e4718b6e3d332e0565f91adfa75
datasets/extracted/Set14/images/Test_0015_1_00_006_2023-06-07T09_32_53.070254.jpg,OTHER,5916307,028040371af19b5ff92506c398ec2cc4
datasets/extracted/Set14/images/Test_0015_1_00_007_2023-06-07T09_34_26.293971.jpg,OTHER,5919717,7763dddd4e64ddf9a75d9e3ab302f45e
datasets/extracted/Set14/images/Test_0015_1_00_008_2023-06-07T09_35_59.401751.jpg,OTHER,5932954,ff584297983c32e0e752ef15a2f60a6a
datasets/extracted/Set14/images/Test_0015_1_00_009_2023-06-07T09_37_32.606647.jpg,OTHER,5927354,e0536e1d120921530197d78889dbd4ac
datasets/extracted/Set14/images/Test_0015_1_00_010_2023-06-07T09_39_07.143806.jpg,OTHER,5929108,7405cb8226a38bba8957fc8cfbc0fada
datasets/extracted/Set14/images/Test_0015_1_00_011_2023-06-07T09_40_40.131700.jpg,OTHER,5927746,c8491735a50ae7adc7e61d6d84200965
datasets/extracted/Set14/images/Test_0015_1_00_012_2023-06-07T09_42_13.143090.jpg,OTHER,5930428,4231bf02448f0db6ed3b8545b690629d
datasets/extracted/Set14/images/Test_0015_1_00_013_2023-06-07T09_43_46.224877.jpg,OTHER,5929199,fc113cec0a0a6ed5b0c726dadf3f6a8a
datasets/extracted/Set14/images/Test_0015_1_00_014_2023-06-07T09_45_19.428742.jpg,OTHER,5930408,34c052c288d68974ee6240c5cde05677
datasets/extracted/Set14/images/Test_0015_1_00_015_2023-06-07T09_46_53.984040.jpg,OTHER,5932817,0a6e48ec15b9f0ad62c563f5a9994ef7
datasets/extracted/Set14/images/Test_0015_1_00_016_2023-06-07T09_48_26.875883.jpg,OTHER,5941806,ce3c09e122a3cd4ecb548755d736d4d7
datasets/extracted/Set14/images/Test_0015_1_00_017_2023-06-07T09_49_59.874779.jpg,OTHER,5927294,324c89505d20bb1fd3f7507457a87705
datasets/extracted/Set14/images/Test_0015_1_00_018_2023-06-07T09_51_33.487357.jpg,OTHER,5937664,5db5479398c2c4c6b672117463ff91ac
datasets/extracted/Set14/images/Test_0015_1_00_019_2023-06-07T09_53_06.607703.jpg,OTHER,5930437,7f1cec04aabde9a37784d3f76c9789c6
datasets/extracted/Set14/images/Test_0015_1_00_020_2023-06-07T09_54_41.229198.jpg,OTHER,5920669,d8c630b4486383ab3b268ff819251199
datasets/extracted/Set14/images/Test_0015_1_00_021_2023-06-07T09_56_14.341765.jpg,OTHER,5915723,1b0cf8fd605a3242ed6da30c00c932a7
datasets/extracted/Set14/images/Test_0015_1_00_022_2023-06-07T09_57_47.233224.jpg,OTHER,5912823,05922fd40b2864978c49ecd0f9b0d1c1
datasets/extracted/Set14/images/Test_0015_1_00_023_2023-06-07T09_59_20.427833.jpg,OTHER,5926892,5effdc720741c2b02f37095578c21432
datasets/extracted/Set14/images/Test_0015_1_00_024_2023-06-07T10_00_55.038352.jpg,OTHER,5933126,b1096d0b30ed2565acc82a7aa4719116
datasets/extracted/Set14/images/Test_0015_1_00_025_2023-06-07T10_02_28.198432.jpg,OTHER,5921287,42d11542a936939546af27dc6c646c86
datasets/extracted/Set14/images/Test_0015_1_00_026_2023-06-07T10_04_01.658389.jpg,OTHER,5922457,08db3c718c1f2f248994156599fc364f
datasets/extracted/Set14/images/Test_0015_1_00_027_2023-06-07T10_05_34.679366.jpg,OTHER,5930128,0daf2e3e733c2f0ffe1fd4deac654a00
datasets/extracted/Set14/images/Test_0015_1_00_028_2023-06-07T10_07_07.829231.jpg,OTHER,5922463,b0c6be0bf9854312ea8404e33a401872
datasets/extracted/Set14/images/Test_0015_1_00_029_2023-06-07T10_08_40.669715.jpg,OTHER,5917544,1463c38337cc2e96e727b11907d2b859
datasets/extracted/Set14/images/Test_0015_1_00_030_2023-06-07T10_10_15.300184.jpg,OTHER,5915400,075d0429c52fbdece68b6e7765897134
datasets/extracted/Set14/images/Test_0015_1_00_031_2023-06-07T10_11_48.380473.jpg,OTHER,5913285,756da62e4397f533d73835d6e453d6ff
datasets/extracted/Set14/images/Test_0015_1_00_032_2023-06-07T10_13_21.490793.jpg,OTHER,5912161,f73435e15e61ff8d85fc456a340b8fa1
datasets/extracted/Set14/images/Test_0015_1_00_033_2023-06-07T10_14_54.490140.jpg,OTHER,5906863,1733110a9892864e26475129dd91de8c
datasets/extracted/Set14/images/Test_0015_1_00_034_2023-06-07T10_16_27.452234.jpg,OTHER,5930880,6b08d85903b8ea012bbe92ff760f8d92
datasets/extracted/Set14/images/Test_0015_1_00_035_2023-06-07T10_18_02.205141.jpg,OTHER,5928113,ad08c10808944c80111ed0a9e1b05b99
datasets/extracted/Set14/images/Test_0015_1_00_036_2023-06-07T10_19_35.187009.jpg,OTHER,5921786,cd64f4e23e868abca82dc5d1c7a0744a
datasets/extracted/Set14/images/Test_0015_1_00_037_2023-06-07T10_21_08.194394.jpg,OTHER,5902037,b25d64d53166dc07bd202286d3a6ca8a
datasets/extracted/Set14/images/Test_0015_1_00_038_2023-06-07T10_22_42.680858.jpg,OTHER,5911040,076ad9475543cd322b4116b77af17abf
datasets/extracted/Set14/images/Test_0015_1_00_039_2023-06-07T10_24_15.634313.jpg,OTHER,5899648,76cc693f920f2f30917c059e89c79b9a
datasets/extracted/Set14/images/Test_0015_1_00_040_2023-06-07T10_25_50.390561.jpg,OTHER,5907329,0a631d4c3eee301fa87821635bb0d149
datasets/extracted/Set14/images/Test_0015_1_00_041_2023-06-07T10_27_23.616842.jpg,OTHER,5904816,d72da4e335125f782cae906729eea9a9
datasets/extracted/Set14/images/Test_0015_1_00_042_2023-06-07T10_28_56.593189.jpg,OTHER,5914687,1dfc30665643d1409f50da31b73c5a51
datasets/extracted/Set14/images/Test_0015_1_00_043_2023-06-07T10_30_31.286114.jpg,OTHER,5912431,ca011853abe60bc98bf0792e0d43c766
datasets/extracted/Set14/images/Test_0015_1_00_044_2023-06-07T10_32_04.560459.jpg,OTHER,5910214,e043526c4504dbbe1eeec9665a2e89f7
datasets/extracted/Set14/images/Test_0015_1_00_045_2023-06-07T10_33_37.623764.jpg,OTHER,5919840,6fc64e495c713ef29975bc6fcbc2726d
datasets/extracted/Set14/images/Test_0015_1_00_046_2023-06-07T10_35_12.309945.jpg,OTHER,5912248,5adc6cb62469ff71a8ca2477a0ca08e4
datasets/extracted/Set14/images/Test_0015_1_00_047_2023-06-07T10_36_45.320209.jpg,OTHER,5889073,7ee1c65c6d5b0bb71b446a3ea5909578
datasets/extracted/Set14/images/Test_0015_1_00_048_2023-06-07T10_38_18.520524.jpg,OTHER,5869807,0652f5d3c3a109d6df99ce54b7380c60
datasets/extracted/Set14/images/Test_0015_1_00_049_2023-06-07T10_39_53.121557.jpg,OTHER,5926434,083cf74f9995efc4b5c577d7e71ed74d
datasets/extracted/Set14/images/Test_0015_1_00_050_2023-06-07T10_41_26.257347.jpg,OTHER,5930966,65995884a6b28904d2401ff05f374061
datasets/extracted/Set14/images/Test_0015_1_00_051_2023-06-07T10_43_00.689996.jpg,OTHER,5930529,0f48da9e6f01850cc367eae2ac783be4
datasets/extracted/Set14/images/Test_0015_1_00_052_2023-06-07T10_44_33.619384.jpg,OTHER,5927854,cba36e7b14102febff831cd34cd11d75
datasets/extracted/Set14/images/Test_0015_1_00_053_2023-06-07T11_37_08.395495.jpg,OTHER,5919803,9eb385e0506a7702fcc7fb8b5d93301b
datasets/extracted/Set14/images/Test_0015_1_00_054_2023-06-07T11_38_41.301454.jpg,OTHER,5924395,c443f1381acaf2c251123de36d458f5b
datasets/extracted/Set14/images/Test_0015_1_00_055_2023-06-07T11_40_14.277228.jpg,OTHER,5924276,bbf68862529d1885c68d21102c6a5b91
datasets/extracted/Set14/images/Test_0015_1_00_056_2023-06-07T11_41_48.948228.jpg,OTHER,5923123,818c83b7b3ef410019d5bb2be721c5e9
datasets/extracted/Set14/images/Test_0015_1_00_057_2023-06-07T11_43_23.437404.jpg,OTHER,5923606,36e9382727092f0715aee7781eff42cb
datasets/extracted/Set14/images/Test_0015_1_00_058_2023-06-07T11_44_56.522699.jpg,OTHER,5936071,8fe9e46824eff1379143a5591a521298
datasets/extracted/Set14/images/Test_0015_1_00_059_2023-06-07T11_46_31.086798.jpg,OTHER,5945882,0bf714d4142f462ef6136200841b2598
datasets/extracted/Set14/images/Test_0015_1_00_060_2023-06-07T11_48_04.279566.jpg,OTHER,5950730,d6ce0e6ddccdbc511710321a31d55478
datasets/extracted/Set14/images/Test_0015_1_00_061_2023-06-07T11_49_37.779584.jpg,OTHER,5952368,396b56cf101840b93e55323fbb21ec35
datasets/extracted/Set14/images/Test_0015_1_00_062_2023-06-07T11_51_12.393583.jpg,OTHER,5947905,943e21e3085dad656d23805f44422515
datasets/extracted/Set14/images/Test_0015_1_00_063_2023-06-07T11_52_46.930113.jpg,OTHER,5955253,f92bcb3339dae6acc793d6c0ecc7e591
datasets/extracted/Set14/images/Test_0015_1_00_064_2023-06-07T11_54_20.159777.jpg,OTHER,5953044,39253eaaf51ab986d41bc673bc0fa96c
datasets/extracted/Set14/images/Test_0015_1_00_065_2023-06-07T11_55_54.729956.jpg,OTHER,5955484,c044473b46615540bf3f5a06c50921ce
datasets/extracted/Set14/images/Test_0015_1_00_066_2023-06-07T11_57_27.849472.jpg,OTHER,5939706,6317b3a3e94778916319ed6322cf51bd
datasets/extracted/Set14/images/Test_0015_1_00_067_2023-06-07T11_59_02.364068.jpg,OTHER,5953239,abfd51b624594f7f6adf61dbe6f2fd6b
datasets/extracted/Set14/images/Test_0015_1_00_068_2023-06-07T12_00_35.451907.jpg,OTHER,5943622,4707de0dfb8e185dfd3af0d3dbe0f863
datasets/extracted/Set14/images/Test_0015_1_00_069_2023-06-07T12_02_10.218278.jpg,OTHER,5948998,f2140b2405f9212f990a18b8fdf64200
datasets/extracted/Set14/images/Test_0015_1_00_070_2023-06-07T12_03_44.591371.jpg,OTHER,5947932,a733459479b440edacbbec14fb71ebbd
datasets/extracted/Set14/images/Test_0015_1_00_071_2023-06-07T12_05_17.591519.jpg,OTHER,5938012,f08b2f626b8d98998a615315d711976f
datasets/extracted/Set14/images/Test_0015_1_00_072_2023-06-07T12_06_52.239432.jpg,OTHER,5934021,09324d90ff57c734617c9d0381b6c128
datasets/extracted/Set14/images/Test_0015_1_00_073_2023-06-07T12_08_26.913973.jpg,OTHER,5931325,0edf2c2d3524182a1b1ee4fd6d1fe64f
datasets/extracted/Set14/images/Test_0015_1_00_074_2023-06-07T12_09_59.964854.jpg,OTHER,5933293,e45a032f66961755b15d47f76b949735
datasets/extracted/Set14/images/Test_0015_1_00_075_2023-06-07T12_11_34.600351.jpg,OTHER,5926087,efd969bd475829c0faddb944def05ed5
datasets/extracted/Set14/images/Test_0015_1_00_076_2023-06-07T12_13_09.156890.jpg,OTHER,5918278,9cdc2ef3abf16ac8cfd718fddf1499f3
datasets/extracted/Set14/images/Test_0015_1_00_077_2023-06-07T12_14_43.701052.jpg,OTHER,5921452,a003b9151596358042b53116a4015f00
datasets/extracted/Set14/images/Test_0015_1_00_078_2023-06-07T12_16_16.818644.jpg,OTHER,5918495,767b4ad5ac471764c9fdafe436204752
datasets/extracted/Set14/images/Test_0015_1_00_079_2023-06-07T12_17_51.502168.jpg,OTHER,5910980,c6b15cb1b1d8aa3e42a573a85c760f7a
datasets/extracted/Set14/images/Test_0015_1_00_080_2023-06-07T12_19_26.242651.jpg,OTHER,5907442,05c3b7aced78cb51da0c7a73861c3d34
datasets/extracted/Set14/images/Test_0015_1_00_081_2023-06-07T12_20_59.343453.jpg,OTHER,5897837,2c8579993e94454ebf253a6d33df710b
datasets/extracted/Set14/images/Test_0015_1_00_082_2023-06-07T12_22_34.210869.jpg,OTHER,5892090,4e1fc2f91f5a65ab0ce2fc00f496320b
datasets/extracted/Set14/images/Test_0015_1_00_083_2023-06-07T12_24_08.692956.jpg,OTHER,5909170,9bb465f46b9cac1d2b94f35fc96c2650
datasets/extracted/Set14/images/Test_0015_1_00_084_2023-06-07T12_25_41.739065.jpg,OTHER,5901525,ca43ca9681518696c4604e01ce65b1aa
datasets/extracted/Set14/images/Test_0015_1_00_085_2023-06-07T12_27_16.389378.jpg,OTHER,5905032,cbde8f4f8c64fd0457cc171dff3a42f8
datasets/extracted/Set14/images/Test_0015_1_00_086_2023-06-07T12_28_51.246293.jpg,OTHER,5902366,38dde3ab278ae73ff86ae86c1635bb4a
datasets/extracted/Set14/images/Test_0015_1_00_087_2023-06-07T12_30_25.783842.jpg,OTHER,5902495,63d07c2532c2d9cf9896a82242edbbcd
datasets/extracted/Set14/images/Test_0015_1_00_088_2023-06-07T12_32_00.286403.jpg,OTHER,5901773,10ecf9c92f400372fe64b406a730b961
datasets/extracted/Set14/images/Test_0015_1_00_089_2023-06-07T12_33_34.822671.jpg,OTHER,5903878,0ddcd3e38e9c86c1710ecc28b18c272a
datasets/extracted/Set14/images/Test_0015_1_00_090_2023-06-07T12_35_09.312937.jpg,OTHER,5897783,3ca2c5bd96c323ebc7e005ecbc2cd8ee
datasets/extracted/Set14/images/Test_0015_1_00_091_2023-06-07T12_36_43.872548.jpg,OTHER,5894958,da994f00ebf26511671af10bae1bd9f8
datasets/extracted/Set14/images/Test_0015_1_00_092_2023-06-07T12_38_17.096963.jpg,OTHER,5894819,f12ab9fdb5ae2d4bec5ffde9fcf2d3ef
datasets/extracted/Set14/images/Test_0015_1_00_093_2023-06-07T12_39_51.860447.jpg,OTHER,5898178,b464ccf31774ffba2aca3ce63ee8fe5c
datasets/extracted/Set14/images/Test_0015_1_00_094_2023-06-07T12_41_26.245508.jpg,OTHER,5888480,c2dfbc3e7e2fc9d0098c79000d7df272
datasets/extracted/Set14/images/Test_0015_1_00_095_2023-06-07T12_43_00.841600.jpg,OTHER,5891105,509661057034a1dee5a4a09425ea1629
datasets/extracted/Set14/images/Test_0015_1_00_096_2023-06-07T12_44_35.361703.jpg,OTHER,5888714,9f9a5af8f9f5ffcc32003f7288de9942
datasets/extracted/Set14/images/Test_0015_1_00_097_2023-06-07T12_46_09.936942.jpg,OTHER,5897713,48260b294b0e016cd78844de3919ad6a
datasets/extracted/Set14/images/Test_0015_1_00_098_2023-06-07T12_47_44.424478.jpg,OTHER,5888639,3cc801fd31df427bf811a64e4300853f
datasets/extracted/Set14/images/Test_0015_1_00_099_2023-06-07T12_49_18.908066.jpg,OTHER,5887737,0c00d7515154e7504a45a89faf48834a
datasets/extracted/Set14/images/Test_0015_1_00_100_2023-06-07T12_50_53.537611.jpg,OTHER,5888833,bccdedfa366470c31b517af413d45d6b
datasets/extracted/Set14/images/Test_0015_1_00_101_2023-06-07T12_52_27.999871.jpg,OTHER,5884276,d27a737e7795876bbc984906e18cc043
datasets/extracted/Set14/images/Test_0015_1_00_102_2023-06-07T12_54_02.406948.jpg,OTHER,5905170,729db313b9c818da59861ad08865f867
datasets/extracted/Set14/images/Test_0015_1_00_103_2023-06-07T13_35_13.345023.jpg,OTHER,5913146,c029525b34f340c4dd3e0b2e025bdca5
datasets/extracted/Set14/images/Test_0015_1_00_104_2023-06-07T13_36_45.899309.jpg,OTHER,5919555,219e07591c9e5474e8f20c0cee5830aa
datasets/extracted/Set14/images/Test_0015_1_00_105_2023-06-07T13_38_19.075732.jpg,OTHER,5919299,81fe9207bc21978ce08577a9649f4627
datasets/extracted/Set14/images/Test_0015_1_00_106_2023-06-07T13_39_52.249050.jpg,OTHER,5919457,eae6b1f3848bc6692a65c1869b12ab45
datasets/extracted/Set14/images/Test_0015_1_00_107_2023-06-07T13_41_26.917162.jpg,OTHER,5917457,7fee5fe50aede6ae8cea0796d1d35caf
datasets/extracted/Set14/images/Test_0015_1_00_108_2023-06-07T13_42_58.821581.jpg,OTHER,5934590,c9d6f973479c89fff1f73012682e0acd
datasets/extracted/Set14/images/Test_0015_1_00_109_2023-06-07T13_44_31.952979.jpg,OTHER,5919232,82d9f3673853f7acb507d7c977ea35a4
datasets/extracted/Set14/images/Test_0015_1_00_110_2023-06-07T13_46_05.167858.jpg,OTHER,5931771,7271d734fcf06c6074d2065a957fd22e
datasets/extracted/Set14/images/Test_0015_1_00_111_2023-06-07T13_47_39.656593.jpg,OTHER,5933465,0ba3e40369e0e1f5f6f92f6f35b2af75
datasets/extracted/Set14/images/Test_0015_1_00_112_2023-06-07T13_49_12.727457.jpg,OTHER,5922411,fab24881cfefc446c65ec95a81f04783
datasets/extracted/Set14/images/Test_0015_1_00_113_2023-06-07T13_50_45.661909.jpg,OTHER,5935999,dae33ebfeaf78578a05c5a513d218cc9
datasets/extracted/Set14/images/Test_0015_1_00_114_2023-06-07T13_52_18.610384.jpg,OTHER,5941905,9e9b803019c8ef5f821968aac6574895
datasets/extracted/Set14/images/Test_0015_1_00_115_2023-06-07T13_53_51.841180.jpg,OTHER,5933865,904a769501909b71300244d5e28bdbe7
datasets/extracted/Set14/images/Test_0015_1_00_116_2023-06-07T13_55_26.354966.jpg,OTHER,5935661,da1eec6ba6060c5bfd3e6006fda6af69
datasets/extracted/Set14/images/Test_0015_1_00_117_2023-06-07T13_56_59.374107.jpg,OTHER,5937078,f1e12c4ac69d6b3181915dbe3f71d59a
datasets/extracted/Set14/images/Test_0015_1_00_118_2023-06-07T13_58_32.379022.jpg,OTHER,5934064,d5a44f967583693745201d67128150c8
datasets/extracted/Set14/images/Test_0015_1_00_119_2023-06-07T14_00_05.358110.jpg,OTHER,5930283,a1ed93c1feb65427bb44749a91ee638e
datasets/extracted/Set14/images/Test_0015_1_00_120_2023-06-07T14_01_39.958651.jpg,OTHER,5928753,8aa846c935ec9e10e2993f81d11ee673
datasets/extracted/Set14/images/Test_0015_1_00_121_2023-06-07T14_03_12.980005.jpg,OTHER,5918571,7a225af48dde7e52690908466a9e14f8
datasets/extracted/Set14/images/Test_0015_1_00_122_2023-06-07T14_04_45.921484.jpg,OTHER,5902533,473d29d25dea7646850c3f4e644f04a4
datasets/extracted/Set14/images/Test_0015_1_00_123_2023-06-07T14_06_19.095289.jpg,OTHER,6024147,723d4eca61931b39a6cd599a03336878
datasets/extracted/Set14/images/Test_0015_1_00_124_2023-06-07T14_07_52.099167.jpg,OTHER,5925050,9fa8861799f3fb8a9875c4de229416e9
datasets/extracted/Set14/images/Test_0015_1_00_125_2023-06-07T14_09_26.667718.jpg,OTHER,5928517,7199e9d455395ca7211f00216c40925d
datasets/extracted/Set14/images/Test_0015_1_00_126_2023-06-07T14_10_59.953194.jpg,OTHER,5937003,236f7b28e01432feca225479af885237
datasets/extracted/Set14/images/Test_0015_1_00_127_2023-06-07T14_12_32.945131.jpg,OTHER,6030210,b22d0b327c6bf51e4803a24c029a8967
datasets/extracted/Set14/images/Test_0015_1_00_128_2023-06-07T14_14_07.638180.jpg,OTHER,5941706,0030d5e02cfaf89c370fc579d8a4352a
datasets/extracted/Set14/images/Test_0015_1_00_129_2023-06-07T14_15_41.085835.jpg,OTHER,5945254,e09a9f1e916efc57a3ba1429d122f759
datasets/extracted/Set14/images/Test_0015_1_00_130_2023-06-07T14_17_14.107676.jpg,OTHER,5981728,006f6e32a3ac0bb93fd9ab96bfac50b5
datasets/extracted/Set14/images/Test_0015_1_00_131_2023-06-07T14_18_47.234038.jpg,OTHER,5966693,534625eb66ee1d58bdb2c2e770998a7a
datasets/extracted/Set14/images/Test_0015_1_00_132_2023-06-07T14_20_20.314377.jpg,OTHER,5985613,553096f6bc35fdab594ca209aeb64505
datasets/extracted/Set14/images/Test_0015_1_00_133_2023-06-07T14_21_54.819551.jpg,OTHER,5945456,7fb20f2f7c4649916ad79d99c1782320
datasets/extracted/Set14/images/Test_0015_1_00_134_2023-06-07T14_23_27.975997.jpg,OTHER,6001591,a7837e85c3e2b48eb8984295a131acfd
datasets/extracted/Set14/images/Test_0015_1_00_135_2023-06-07T14_25_01.068450.jpg,OTHER,5960519,52148d1da83201700100c2e3ba1ad97e
datasets/extracted/Set14/images/Test_0015_1_00_136_2023-06-07T14_26_35.697528.jpg,OTHER,5951384,307b9a9e223508be015f146e9ce688eb
datasets/extracted/Set14/images/Test_0015_1_00_137_2023-06-07T14_28_08.739500.jpg,OTHER,5966374,eed4dbaeff8a3628efde47f03b069551
datasets/extracted/Set14/images/Test_0015_1_00_138_2023-06-07T14_29_42.006912.jpg,OTHER,5955681,e0148d771aa325a0759e5ac8f5f23efe
datasets/extracted/Set14/images/Test_0015_1_00_139_2023-06-07T14_31_15.133257.jpg,OTHER,5995859,ffc4aaae8656a12635b00871d05e89e5
datasets/extracted/Set14/images/Test_0015_1_00_140_2023-06-07T14_32_49.795440.jpg,OTHER,5987395,a703d6f2ad8b74168851b8cc8bb2a0c5
datasets/extracted/Set14/images/Test_0015_1_00_141_2023-06-07T14_34_22.805958.jpg,OTHER,5994782,a5ec633314be3ceeec2b0562093d2680
datasets/extracted/Set14/images/Test_0015_1_00_142_2023-06-07T14_35_57.263250.jpg,OTHER,5988390,c347512c5be3507e5eeccaff992881a7
datasets/extracted/Set14/images/Test_0015_1_00_143_2023-06-07T14_37_30.341559.jpg,OTHER,5993194,8e43fb23c64664c4fcaf1a8b534948ea
datasets/extracted/Set14/images/Test_0015_1_00_144_2023-06-07T14_39_03.374062.jpg,OTHER,5998741,5f0bc56dce59ad02b308d5ab1f628dc4
datasets/extracted/Set14/images/Test_0015_1_00_145_2023-06-07T14_40_38.004103.jpg,OTHER,6006007,934f20fc81905ac93c0c2ba828b02e6e
datasets/extracted/Set14/images/Test_0015_1_00_146_2023-06-07T14_42_10.917890.jpg,OTHER,5967215,12106ca32de64d6707af978e9fcedcff
datasets/extracted/Set14/images/Test_0015_1_00_147_2023-06-07T14_43_45.614873.jpg,OTHER,5979509,dc89f00956b50d38fe6b26d2ea99d22a
datasets/extracted/Set14/images/Test_0015_1_00_148_2023-06-07T14_45_18.827282.jpg,OTHER,5966786,f2f08cd14f865f1240e0da238e28ed7b
datasets/extracted/Set14/images/Test_0015_1_00_149_2023-06-07T14_46_53.609487.jpg,OTHER,5978731,40ecf64483ca8bab9f1bc36c0db0d5c3
datasets/extracted/Set14/images/Test_0015_1_00_150_2023-06-07T14_48_26.554567.jpg,OTHER,5982796,34c2c996dbd6c9a942903e8fb85e4fe7
datasets/extracted/Set14/images/Test_0015_1_00_151_2023-06-07T14_50_00.614901.jpg,OTHER,5985774,5b38c02874b8ec9f9e751881a2184671
datasets/extracted/Set15/images/Test_0015_1_00_152_2023-06-08T09_01_51.613673.jpg,OTHER,5962743,b7c2676a5f950611772436b3d3a75786
datasets/extracted/Set15/images/Test_0015_1_00_153_2023-06-08T09_03_25.758428.jpg,OTHER,5626873,67959786c2f682c393689693bde9a6a2
datasets/extracted/Set15/images/Test_0015_1_00_154_2023-06-08T09_04_58.927225.jpg,OTHER,5997546,837ffd67d6be61c68ab2b0c9bad171c4
datasets/extracted/Set15/images/Test_0015_1_00_155_2023-06-08T09_06_33.751778.jpg,OTHER,5999223,019e2f7443b5f0123c6b85d9a2389199
datasets/extracted/Set15/images/Test_0015_1_00_156_2023-06-08T09_08_07.255845.jpg,OTHER,5992226,4f6ad10f93bd523aca4967ef22fc44d0
datasets/extracted/Set15/images/Test_0015_1_00_157_2023-06-08T09_09_40.316131.jpg,OTHER,6007907,89b415969a9ab3646811f767914d1c2d
datasets/extracted/Set15/images/Test_0015_1_00_158_2023-06-08T09_11_14.995151.jpg,OTHER,5956652,f42beaf728cb6e4f5c5ef449fdc540cc
datasets/extracted/Set15/images/Test_0015_1_00_159_2023-06-08T09_12_48.009511.jpg,OTHER,6058023,328b79f79be3a93f0bc2baedb7b60e30
datasets/extracted/Set15/images/Test_0015_1_00_160_2023-06-08T09_14_22.823233.jpg,OTHER,6020362,c86cb24134957329976d7b9a1a930356
datasets/extracted/Set15/images/Test_0015_1_00_161_2023-06-08T09_15_55.802963.jpg,OTHER,5994210,2bc39aed47505aff9c1220af3fb1945d
datasets/extracted/Set15/images/Test_0015_1_00_162_2023-06-08T09_17_30.625899.jpg,OTHER,6247710,46ef7e0f17df55d7764000a6540dc82b
datasets/extracted/Set15/images/Test_0015_1_00_163_2023-06-08T09_19_05.132976.jpg,OTHER,6014540,22208c710eeb6435274b902969e8d9eb
datasets/extracted/Set15/images/Test_0015_1_00_164_2023-06-08T09_20_38.356750.jpg,OTHER,6023393,8d682e95f6fb9333da4697a77dcab8ba
datasets/extracted/Set15/images/Test_0015_1_00_165_2023-06-08T09_22_13.011273.jpg,OTHER,5981134,6351a1be7b7a1709bf4760778f2c6512
